TBLID,GEOID,GEONAME,ORDER,TITLE,ESTIMATE,MG_ERROR
B01003,05000US22033,"East Baton Rouge Parish, Louisiana",1,Total,"440,956",*****
B01003,05000US22045,"Iberia Parish, Louisiana",1,Total,"70,941",*****
B01003,05000US22051,"Jefferson Parish, Louisiana",1,Total,"434,051",*****
B01003,05000US22055,"Lafayette Parish, Louisiana",1,Total,"242,782",*****
B01003,05000US22057,"Lafourche Parish, Louisiana",1,Total,"98,115",*****
B01003,05000US22063,"Livingston Parish, Louisiana",1,Total,"139,567",*****
B01003,05000US22071,"Orleans Parish, Louisiana",1,Total,"391,006",*****
B01003,05000US22073,"Ouachita Parish, Louisiana",1,Total,"154,475",*****
B01003,05000US22079,"Rapides Parish, Louisiana",1,Total,"130,562",*****
B01003,05000US22097,"St. Landry Parish, Louisiana",1,Total,"82,764",*****
B01003,05000US22103,"St. Tammany Parish, Louisiana",1,Total,"258,111",*****
B01003,05000US22105,"Tangipahoa Parish, Louisiana",1,Total,"133,777",*****
B01003,05000US22109,"Terrebonne Parish, Louisiana",1,Total,"111,021",*****
B01003,05000US23001,"Androscoggin County, Maine",1,Total,"107,679",*****
B01003,05000US23003,"Aroostook County, Maine",1,Total,"67,111",*****
B01003,05000US23005,"Cumberland County, Maine",1,Total,"293,557",*****
B01003,05000US23011,"Kennebec County, Maine",1,Total,"122,083",*****
B01003,05000US23019,"Penobscot County, Maine",1,Total,"151,096",*****
B01003,05000US23031,"York County, Maine",1,Total,"206,229",*****
B01003,05000US24001,"Allegany County, Maryland",1,Total,"70,975",*****
B01003,05000US24003,"Anne Arundel County, Maryland",1,Total,"576,031",*****
B01003,05000US24005,"Baltimore County, Maryland",1,Total,"828,431",*****
B01003,05000US24009,"Calvert County, Maryland",1,Total,"92,003",*****
B01003,05000US24013,"Carroll County, Maryland",1,Total,"168,429",*****
B01003,05000US24015,"Cecil County, Maryland",1,Total,"102,826",*****
B01003,05000US24017,"Charles County, Maryland",1,Total,"161,503",*****
B01003,05000US24021,"Frederick County, Maryland",1,Total,"255,648",*****
B01003,05000US24025,"Harford County, Maryland",1,Total,"253,956",*****
B01003,05000US24027,"Howard County, Maryland",1,Total,"323,196",*****
B01003,05000US24031,"Montgomery County, Maryland",1,Total,"1,052,567",*****
B01003,05000US24033,"Prince George's County, Maryland",1,Total,"909,308",*****
B01003,05000US24037,"St. Mary's County, Maryland",1,Total,"112,664",*****
B01003,05000US24043,"Washington County, Maryland",1,Total,"150,926",*****
B01003,05000US24045,"Wicomico County, Maryland",1,Total,"103,195",*****
B01003,05000US24510,"Baltimore city, Maryland",1,Total,"602,495",*****
B01003,05000US25001,"Barnstable County, Massachusetts",1,Total,"213,413",*****
B01003,05000US25003,"Berkshire County, Massachusetts",1,Total,"126,348",*****
B01003,05000US25005,"Bristol County, Massachusetts",1,Total,"564,022",*****
B01003,05000US25009,"Essex County, Massachusetts",1,Total,"790,638",*****
B01003,05000US25011,"Franklin County, Massachusetts",1,Total,"70,963",*****
B01003,05000US25013,"Hampden County, Massachusetts",1,Total,"470,406",*****
B01003,05000US25015,"Hampshire County, Massachusetts",1,Total,"161,355",*****
B01003,05000US25017,"Middlesex County, Massachusetts",1,Total,"1,614,714",*****
B01003,05000US25021,"Norfolk County, Massachusetts",1,Total,"705,388",*****
B01003,05000US25023,"Plymouth County, Massachusetts",1,Total,"518,132",*****
B01003,05000US25025,"Suffolk County, Massachusetts",1,Total,"807,252",*****
B01003,05000US25027,"Worcester County, Massachusetts",1,Total,"830,839",*****
B01003,05000US26005,"Allegan County, Michigan",1,Total,"117,327",*****
B01003,05000US26017,"Bay County, Michigan",1,Total,"103,923",*****
B01003,05000US26021,"Berrien County, Michigan",1,Total,"154,141",*****
B01003,05000US26025,"Calhoun County, Michigan",1,Total,"134,487",*****
B01003,05000US26037,"Clinton County, Michigan",1,Total,"79,332",*****
B01003,05000US26045,"Eaton County, Michigan",1,Total,"109,826",*****
B01003,05000US26049,"Genesee County, Michigan",1,Total,"406,892",*****
B01003,05000US26055,"Grand Traverse County, Michigan",1,Total,"92,573",*****
B01003,05000US26065,"Ingham County, Michigan",1,Total,"292,735",*****
B01003,05000US26073,"Isabella County, Michigan",1,Total,"70,562",*****
B01003,05000US26075,"Jackson County, Michigan",1,Total,"158,823",*****
B01003,05000US26077,"Kalamazoo County, Michigan",1,Total,"264,870",*****
B01003,05000US26081,"Kent County, Michigan",1,Total,"653,786",*****
B01003,05000US26087,"Lapeer County, Michigan",1,Total,"88,028",*****
B01003,05000US26091,"Lenawee County, Michigan",1,Total,"98,266",*****
B01003,05000US26093,"Livingston County, Michigan",1,Total,"191,224",*****
B01003,05000US26099,"Macomb County, Michigan",1,Total,"874,759",*****
B01003,05000US26103,"Marquette County, Michigan",1,Total,"66,516",*****
B01003,05000US26111,"Midland County, Michigan",1,Total,"83,209",*****
B01003,05000US26115,"Monroe County, Michigan",1,Total,"150,439",*****
B01003,05000US26121,"Muskegon County, Michigan",1,Total,"173,588",*****
B01003,05000US26125,"Oakland County, Michigan",1,Total,"1,259,201",*****
B01003,05000US26139,"Ottawa County, Michigan",1,Total,"290,494",*****
B01003,05000US26145,"Saginaw County, Michigan",1,Total,"190,800",*****
B01003,05000US26147,"St. Clair County, Michigan",1,Total,"159,337",*****
B01003,05000US26155,"Shiawassee County, Michigan",1,Total,"68,192",*****
B01003,05000US26159,"Van Buren County, Michigan",1,Total,"75,448",*****
B01003,05000US26161,"Washtenaw County, Michigan",1,Total,"370,963",*****
B01003,05000US26163,"Wayne County, Michigan",1,Total,"1,753,893",*****
B01003,05000US27003,"Anoka County, Minnesota",1,Total,"353,813",*****
B01003,05000US27013,"Blue Earth County, Minnesota",1,Total,"67,427",*****
B01003,05000US27019,"Carver County, Minnesota",1,Total,"103,551",*****
B01003,05000US27037,"Dakota County, Minnesota",1,Total,"425,423",*****
B01003,05000US27053,"Hennepin County, Minnesota",1,Total,"1,259,428",*****
B01003,05000US27109,"Olmsted County, Minnesota",1,Total,"156,277",*****
B01003,05000US27123,"Ramsey County, Minnesota",1,Total,"550,210",*****
B01003,05000US27131,"Rice County, Minnesota",1,Total,"66,523",*****
B01003,05000US27137,"St. Louis County, Minnesota",1,Total,"199,754",*****
B01003,05000US27139,"Scott County, Minnesota",1,Total,"147,381",*****
B01003,05000US27141,"Sherburne County, Minnesota",1,Total,"96,036",*****
B01003,05000US27145,"Stearns County, Minnesota",1,Total,"159,256",*****
B01003,05000US27163,"Washington County, Minnesota",1,Total,"259,201",*****
B01003,05000US27171,"Wright County, Minnesota",1,Total,"136,349",*****
B01003,05000US28033,"DeSoto County, Mississippi",1,Total,"182,001",*****
B01003,05000US28035,"Forrest County, Mississippi",1,Total,"75,036",*****
B01003,05000US28047,"Harrison County, Mississippi",1,Total,"206,650",*****
B01003,05000US28049,"Hinds County, Mississippi",1,Total,"237,085",*****
B01003,05000US28059,"Jackson County, Mississippi",1,Total,"143,277",*****
B01003,05000US28067,"Jones County, Mississippi",1,Total,"68,461",*****
B01003,05000US28075,"Lauderdale County, Mississippi",1,Total,"75,317",*****
B01003,05000US28081,"Lee County, Mississippi",1,Total,"85,202",*****
B01003,05000US28089,"Madison County, Mississippi",1,Total,"105,630",*****
B01003,05000US28121,"Rankin County, Mississippi",1,Total,"153,902",*****
B01003,05000US29019,"Boone County, Missouri",1,Total,"180,005",*****
B01003,05000US29021,"Buchanan County, Missouri",1,Total,"88,571",*****
B01003,05000US29031,"Cape Girardeau County, Missouri",1,Total,"78,753",*****
B01003,05000US29037,"Cass County, Missouri",1,Total,"104,954",*****
B01003,05000US29043,"Christian County, Missouri",1,Total,"86,983",*****
B01003,05000US29047,"Clay County, Missouri",1,Total,"246,365",*****
B01003,05000US29051,"Cole County, Missouri",1,Total,"76,796",*****
B01003,05000US29071,"Franklin County, Missouri",1,Total,"103,670",*****
B01003,05000US29077,"Greene County, Missouri",1,Total,"291,923",*****
B01003,05000US29095,"Jackson County, Missouri",1,Total,"700,307",*****
B01003,05000US29097,"Jasper County, Missouri",1,Total,"120,636",*****
B01003,05000US29099,"Jefferson County, Missouri",1,Total,"224,347",*****
B01003,05000US29165,"Platte County, Missouri",1,Total,"102,985",*****
B01003,05000US29183,"St. Charles County, Missouri",1,Total,"399,182",*****
B01003,05000US29187,"St. Francois County, Missouri",1,Total,"66,692",*****
B01003,05000US29189,"St. Louis County, Missouri",1,Total,"996,945",*****
B01003,05000US29510,"St. Louis city, Missouri",1,Total,"302,838",*****
B01003,05000US30013,"Cascade County, Montana",1,Total,"81,643",*****
B01003,05000US30029,"Flathead County, Montana",1,Total,"102,106",*****
B01003,05000US30031,"Gallatin County, Montana",1,Total,"111,876",*****
B01003,05000US30049,"Lewis and Clark County, Montana",1,Total,"68,700",*****
B01003,05000US30063,"Missoula County, Montana",1,Total,"118,791",*****
B01003,05000US30111,"Yellowstone County, Montana",1,Total,"160,137",*****
B01003,05000US31055,"Douglas County, Nebraska",1,Total,"566,880",*****
B01003,05000US31109,"Lancaster County, Nebraska",1,Total,"317,272",*****
B01003,05000US31153,"Sarpy County, Nebraska",1,Total,"184,459",*****
B01003,05000US32003,"Clark County, Nevada",1,Total,"2,231,647",*****
B01003,05000US32031,"Washoe County, Nevada",1,Total,"465,735",*****
B01003,05000US33005,"Cheshire County, New Hampshire",1,Total,"76,493",*****
B01003,05000US33009,"Grafton County, New Hampshire",1,Total,"89,786",*****
B01003,05000US33011,"Hillsborough County, New Hampshire",1,Total,"415,247",*****
B01003,05000US33013,"Merrimack County, New Hampshire",1,Total,"151,132",*****
B01003,05000US33015,"Rockingham County, New Hampshire",1,Total,"309,176",*****
B01003,05000US33017,"Strafford County, New Hampshire",1,Total,"130,090",*****
B01003,05000US34001,"Atlantic County, New Jersey",1,Total,"265,429",*****
B01003,05000US34003,"Bergen County, New Jersey",1,Total,"936,692",*****
B01003,05000US34005,"Burlington County, New Jersey",1,Total,"445,384",*****
B01003,05000US34007,"Camden County, New Jersey",1,Total,"507,078",*****
B01003,05000US34009,"Cape May County, New Jersey",1,Total,"92,560",*****
B01003,05000US34011,"Cumberland County, New Jersey",1,Total,"150,972",*****
B01003,05000US34013,"Essex County, New Jersey",1,Total,"799,767",*****
B01003,05000US34015,"Gloucester County, New Jersey",1,Total,"291,408",*****
B01003,05000US34017,"Hudson County, New Jersey",1,Total,"676,061",*****
B01003,05000US34019,"Hunterdon County, New Jersey",1,Total,"124,714",*****
B01003,05000US34021,"Mercer County, New Jersey",1,Total,"369,811",*****
B01003,05000US34023,"Middlesex County, New Jersey",1,Total,"829,685",*****
B01003,05000US34025,"Monmouth County, New Jersey",1,Total,"621,354",*****
B01003,05000US34027,"Morris County, New Jersey",1,Total,"494,228",*****
B01003,05000US34029,"Ocean County, New Jersey",1,Total,"601,651",*****
B01003,05000US34031,"Passaic County, New Jersey",1,Total,"503,310",*****
B01003,05000US34033,"Salem County, New Jersey",1,Total,"62,607",*****
B01003,05000US34035,"Somerset County, New Jersey",1,Total,"331,164",*****
B01003,05000US34037,"Sussex County, New Jersey",1,Total,"140,799",*****
B01003,05000US34039,"Union County, New Jersey",1,Total,"558,067",*****
B01003,05000US34041,"Warren County, New Jersey",1,Total,"105,779",*****
B01003,05000US35001,"Bernalillo County, New Mexico",1,Total,"678,701",*****
B01003,05000US35005,"Chaves County, New Mexico",1,Total,"64,689",*****
B01003,05000US35013,"Doña Ana County, New Mexico",1,Total,"217,522",*****
B01003,05000US35025,"Lea County, New Mexico",1,Total,"69,611",*****
B01003,05000US35031,"McKinley County, New Mexico",1,Total,"72,290",*****
B01003,05000US35035,"Otero County, New Mexico",1,Total,"66,781",*****
B01003,05000US35043,"Sandoval County, New Mexico",1,Total,"145,179",*****
B01003,05000US35045,"San Juan County, New Mexico",1,Total,"125,043",*****
B01003,05000US35049,"Santa Fe County, New Mexico",1,Total,"150,056",*****
B01003,05000US35061,"Valencia County, New Mexico",1,Total,"76,456",*****
B01003,05000US36001,"Albany County, New York",1,Total,"307,117",*****
B01003,05000US36005,"Bronx County, New York",1,Total,"1,432,132",*****
B01003,05000US36007,"Broome County, New York",1,Total,"191,659",*****
B01003,05000US36009,"Cattaraugus County, New York",1,Total,"76,840",*****
B01003,05000US36011,"Cayuga County, New York",1,Total,"77,145",*****
B01003,05000US36013,"Chautauqua County, New York",1,Total,"127,939",*****
B01003,05000US36015,"Chemung County, New York",1,Total,"84,254",*****
B01003,05000US36019,"Clinton County, New York",1,Total,"80,695",*****
B01003,05000US36027,"Dutchess County, New York",1,Total,"293,718",*****
B01003,05000US36029,"Erie County, New York",1,Total,"919,719",*****
B01003,05000US36045,"Jefferson County, New York",1,Total,"111,755",*****
B01003,05000US36047,"Kings County, New York",1,Total,"2,582,830",*****
B01003,05000US36051,"Livingston County, New York",1,Total,"63,227",*****
B01003,05000US36053,"Madison County, New York",1,Total,"70,795",*****
B01003,05000US36055,"Monroe County, New York",1,Total,"742,474",*****
B01003,05000US36059,"Nassau County, New York",1,Total,"1,358,343",*****
B01003,05000US36061,"New York County, New York",1,Total,"1,628,701",*****
B01003,05000US36063,"Niagara County, New York",1,Total,"210,433",*****
B01003,05000US36065,"Oneida County, New York",1,Total,"229,577",*****
B01003,05000US36067,"Onondaga County, New York",1,Total,"461,809",*****
B01003,05000US36069,"Ontario County, New York",1,Total,"109,864",*****
B01003,05000US36071,"Orange County, New York",1,Total,"381,951",*****
B01003,05000US36075,"Oswego County, New York",1,Total,"117,898",*****
B01003,05000US36079,"Putnam County, New York",1,Total,"98,892",*****
B01003,05000US36081,"Queens County, New York",1,Total,"2,278,906",*****
B01003,05000US36083,"Rensselaer County, New York",1,Total,"159,442",*****
B01003,05000US36085,"Richmond County, New York",1,Total,"476,179",*****
B01003,05000US36087,"Rockland County, New York",1,Total,"325,695",*****
B01003,05000US36089,"St. Lawrence County, New York",1,Total,"108,047",*****
B01003,05000US36091,"Saratoga County, New York",1,Total,"230,163",*****
B01003,05000US36093,"Schenectady County, New York",1,Total,"155,350",*****
B01003,05000US36101,"Steuben County, New York",1,Total,"95,796",*****
B01003,05000US36103,"Suffolk County, New York",1,Total,"1,481,093",*****
B01003,05000US36105,"Sullivan County, New York",1,Total,"75,498",*****
B01003,05000US36109,"Tompkins County, New York",1,Total,"102,793",*****
B01003,05000US36111,"Ulster County, New York",1,Total,"178,599",*****
B01003,05000US36113,"Warren County, New York",1,Total,"64,265",*****
B01003,05000US36117,"Wayne County, New York",1,Total,"90,064",*****
B01003,05000US36119,"Westchester County, New York",1,Total,"967,612",*****
B01003,05000US37001,"Alamance County, North Carolina",1,Total,"166,436",*****
B01003,05000US37019,"Brunswick County, North Carolina",1,Total,"136,744",*****
B01003,05000US37021,"Buncombe County, North Carolina",1,Total,"259,103",*****
B01003,05000US37023,"Burke County, North Carolina",1,Total,"90,382",*****
B01003,05000US37025,"Cabarrus County, North Carolina",1,Total,"211,342",*****
B01003,05000US37027,"Caldwell County, North Carolina",1,Total,"82,029",*****
B01003,05000US37031,"Carteret County, North Carolina",1,Total,"69,524",*****
B01003,05000US37035,"Catawba County, North Carolina",1,Total,"158,652",*****
B01003,05000US37037,"Chatham County, North Carolina",1,Total,"73,139",*****
B01003,05000US37045,"Cleveland County, North Carolina",1,Total,"97,645",*****
B01003,05000US37049,"Craven County, North Carolina",1,Total,"102,912",*****
B01003,05000US37051,"Cumberland County, North Carolina",1,Total,"332,330",*****
B01003,05000US37057,"Davidson County, North Carolina",1,Total,"166,614",*****
B01003,05000US37063,"Durham County, North Carolina",1,Total,"316,739",*****
B01003,05000US37067,"Forsyth County, North Carolina",1,Total,"379,099",*****
B01003,05000US37069,"Franklin County, North Carolina",1,Total,"67,560",*****
B01003,05000US37071,"Gaston County, North Carolina",1,Total,"222,846",*****
B01003,05000US37081,"Guilford County, North Carolina",1,Total,"533,670",*****
B01003,05000US37085,"Harnett County, North Carolina",1,Total,"134,214",*****
B01003,05000US37089,"Henderson County, North Carolina",1,Total,"116,748",*****
B01003,05000US37097,"Iredell County, North Carolina",1,Total,"178,435",*****
B01003,05000US37101,"Johnston County, North Carolina",1,Total,"202,675",*****
B01003,05000US37109,"Lincoln County, North Carolina",1,Total,"83,770",*****
B01003,05000US37119,"Mecklenburg County, North Carolina",1,Total,"1,093,901",*****
B01003,05000US37125,"Moore County, North Carolina",1,Total,"98,682",*****
B01003,05000US37127,"Nash County, North Carolina",1,Total,"94,016",*****
B01003,05000US37129,"New Hanover County, North Carolina",1,Total,"232,274",*****
B01003,05000US37133,"Onslow County, North Carolina",1,Total,"197,683",*****
B01003,05000US37135,"Orange County, North Carolina",1,Total,"146,027",*****
B01003,05000US37147,"Pitt County, North Carolina",1,Total,"179,914",*****
B01003,05000US37151,"Randolph County, North Carolina",1,Total,"143,351",*****
B01003,05000US37155,"Robeson County, North Carolina",1,Total,"131,831",*****
B01003,05000US37157,"Rockingham County, North Carolina",1,Total,"90,690",*****
B01003,05000US37159,"Rowan County, North Carolina",1,Total,"141,262",*****
B01003,05000US37161,"Rutherford County, North Carolina",1,Total,"66,826",*****
B01003,05000US37171,"Surry County, North Carolina",1,Total,"71,948",*****
B01003,05000US37179,"Union County, North Carolina",1,Total,"235,908",*****
B01003,05000US37183,"Wake County, North Carolina",1,Total,"1,092,305",*****
B01003,05000US37191,"Wayne County, North Carolina",1,Total,"123,248",*****
B01003,05000US37193,"Wilkes County, North Carolina",1,Total,"68,557",*****
B01003,05000US37195,"Wilson County, North Carolina",1,Total,"81,455",*****
B01003,05000US38015,"Burleigh County, North Dakota",1,Total,"95,273",*****
B01003,05000US38017,"Cass County, North Dakota",1,Total,"181,516",*****
B01003,05000US38035,"Grand Forks County, North Dakota",1,Total,"70,770",*****
B01003,05000US38101,"Ward County, North Dakota",1,Total,"67,744",*****
B01003,05000US39003,"Allen County, Ohio",1,Total,"102,663",*****
B01003,05000US39007,"Ashtabula County, Ohio",1,Total,"97,493",*****
B01003,05000US39009,"Athens County, Ohio",1,Total,"65,818",*****
B01003,05000US39013,"Belmont County, Ohio",1,Total,"67,505",*****
B01003,05000US39017,"Butler County, Ohio",1,Total,"382,378",*****
B01003,05000US39023,"Clark County, Ohio",1,Total,"134,585",*****
B01003,05000US39025,"Clermont County, Ohio",1,Total,"205,466",*****
B01003,05000US39029,"Columbiana County, Ohio",1,Total,"102,665",*****
B01003,05000US39035,"Cuyahoga County, Ohio",1,Total,"1,243,857",*****
B01003,05000US39041,"Delaware County, Ohio",1,Total,"204,826",*****
B01003,05000US39043,"Erie County, Ohio",1,Total,"74,615",*****
B01003,05000US39045,"Fairfield County, Ohio",1,Total,"155,782",*****
B01003,05000US39049,"Franklin County, Ohio",1,Total,"1,310,300",*****
B01003,05000US39055,"Geauga County, Ohio",1,Total,"94,031",*****
B01003,05000US39057,"Greene County, Ohio",1,Total,"167,995",*****
B01003,05000US39061,"Hamilton County, Ohio",1,Total,"816,684",*****
B01003,05000US39063,"Hancock County, Ohio",1,Total,"75,930",*****
B01003,05000US39081,"Jefferson County, Ohio",1,Total,"65,767",*****
B01003,05000US39085,"Lake County, Ohio",1,Total,"230,514",*****
B01003,05000US39089,"Licking County, Ohio",1,Total,"175,769",*****
B01003,05000US39093,"Lorain County, Ohio",1,Total,"309,461",*****
B01003,05000US39095,"Lucas County, Ohio",1,Total,"429,899",*****
B01003,05000US39099,"Mahoning County, Ohio",1,Total,"229,642",*****
B01003,05000US39101,"Marion County, Ohio",1,Total,"65,256",*****
B01003,05000US39103,"Medina County, Ohio",1,Total,"179,146",*****
B01003,05000US39109,"Miami County, Ohio",1,Total,"106,222",*****
B01003,05000US39113,"Montgomery County, Ohio",1,Total,"532,331",*****
B01003,05000US39119,"Muskingum County, Ohio",1,Total,"86,183",*****
