"GEO_ID","NAME","B01003_001E","B01003_001M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total"
"5001600US0101","Congressional District 1 (116th Congress), Alabama","715346","3366"
"5001600US0102","Congressional District 2 (116th Congress), Alabama","678122","7200"
"5001600US0103","Congressional District 3 (116th Congress), Alabama","708409","5269"
"5001600US0104","Congressional District 4 (116th Congress), Alabama","686297","5436"
"5001600US0105","Congressional District 5 (116th Congress), Alabama","725634","447"
"5001600US0106","Congressional District 6 (116th Congress), Alabama","713595","8310"
"5001600US0107","Congressional District 7 (116th Congress), Alabama","660468","11651"
"5001600US0200","Congressional District (at Large) (116th Congress), Alaska","737438","*****"
"5001600US0401","Congressional District 1 (116th Congress), Arizona","770392","10069"
"5001600US0402","Congressional District 2 (116th Congress), Arizona","724747","11285"
"5001600US0403","Congressional District 3 (116th Congress), Arizona","798359","16938"
"5001600US0404","Congressional District 4 (116th Congress), Arizona","809426","13838"
"5001600US0405","Congressional District 5 (116th Congress), Arizona","841344","12880"
"5001600US0406","Congressional District 6 (116th Congress), Arizona","783621","16444"
"5001600US0407","Congressional District 7 (116th Congress), Arizona","854749","19640"
"5001600US0408","Congressional District 8 (116th Congress), Arizona","794820","13025"
"5001600US0409","Congressional District 9 (116th Congress), Arizona","794188","17433"
"5001600US0501","Congressional District 1 (116th Congress), Arkansas","724622","3180"
"5001600US0502","Congressional District 2 (116th Congress), Arkansas","765124","1970"
"5001600US0503","Congressional District 3 (116th Congress), Arkansas","819235","3970"
"5001600US0504","Congressional District 4 (116th Congress), Arkansas","704844","5014"
"5001600US0601","Congressional District 1 (116th Congress), California","711282","5829"
"5001600US0602","Congressional District 2 (116th Congress), California","722370","5560"
"5001600US0603","Congressional District 3 (116th Congress), California","748104","6290"
"5001600US0604","Congressional District 4 (116th Congress), California","754525","7273"
"5001600US0605","Congressional District 5 (116th Congress), California","730955","8907"
"5001600US0606","Congressional District 6 (116th Congress), California","777985","11689"
"5001600US0607","Congressional District 7 (116th Congress), California","753640","10495"
"5001600US0608","Congressional District 8 (116th Congress), California","717107","10856"
"5001600US0609","Congressional District 9 (116th Congress), California","775148","7213"
"5001600US0610","Congressional District 10 (116th Congress), California","761485","4897"
"5001600US0611","Congressional District 11 (116th Congress), California","762290","8822"
"5001600US0612","Congressional District 12 (116th Congress), California","764043","7294"
"5001600US0613","Congressional District 13 (116th Congress), California","764304","4454"
"5001600US0614","Congressional District 14 (116th Congress), California","759415","9210"
"5001600US0615","Congressional District 15 (116th Congress), California","789174","7724"
"5001600US0616","Congressional District 16 (116th Congress), California","749967","13450"
"5001600US0617","Congressional District 17 (116th Congress), California","777468","13510"
"5001600US0618","Congressional District 18 (116th Congress), California","750295","13343"
"5001600US0619","Congressional District 19 (116th Congress), California","763028","15176"
"5001600US0620","Congressional District 20 (116th Congress), California","739352","6503"
"5001600US0621","Congressional District 21 (116th Congress), California","713625","16164"
"5001600US0622","Congressional District 22 (116th Congress), California","771095","14653"
"5001600US0623","Congressional District 23 (116th Congress), California","747852","14607"
"5001600US0624","Congressional District 24 (116th Congress), California","738707","1684"
"5001600US0625","Congressional District 25 (116th Congress), California","716257","11777"
"5001600US0626","Congressional District 26 (116th Congress), California","728927","4075"
"5001600US0627","Congressional District 27 (116th Congress), California","705509","8779"
"5001600US0628","Congressional District 28 (116th Congress), California","709450","16156"
"5001600US0629","Congressional District 29 (116th Congress), California","707741","17829"
"5001600US0630","Congressional District 30 (116th Congress), California","766513","21466"
"5001600US0631","Congressional District 31 (116th Congress), California","751527","11068"
"5001600US0632","Congressional District 32 (116th Congress), California","716199","11402"
"5001600US0633","Congressional District 33 (116th Congress), California","704818","14185"
"5001600US0634","Congressional District 34 (116th Congress), California","748812","15668"
"5001600US0635","Congressional District 35 (116th Congress), California","769589","11288"
"5001600US0636","Congressional District 36 (116th Congress), California","752138","7316"
"5001600US0637","Congressional District 37 (116th Congress), California","738174","20109"
"5001600US0638","Congressional District 38 (116th Congress), California","716331","13412"
"5001600US0639","Congressional District 39 (116th Congress), California","726541","9167"
"5001600US0640","Congressional District 40 (116th Congress), California","716470","13855"
"5001600US0641","Congressional District 41 (116th Congress), California","775626","7188"
"5001600US0642","Congressional District 42 (116th Congress), California","826801","9149"
"5001600US0643","Congressional District 43 (116th Congress), California","753696","15690"
"5001600US0644","Congressional District 44 (116th Congress), California","725177","15263"
"5001600US0645","Congressional District 45 (116th Congress), California","797608","8657"
"5001600US0646","Congressional District 46 (116th Congress), California","735139","9991"
"5001600US0647","Congressional District 47 (116th Congress), California","710853","11183"
"5001600US0648","Congressional District 48 (116th Congress), California","719486","7055"
"5001600US0649","Congressional District 49 (116th Congress), California","731513","10614"
"5001600US0650","Congressional District 50 (116th Congress), California","751551","11954"
"5001600US0651","Congressional District 51 (116th Congress), California","747510","16768"
"5001600US0652","Congressional District 52 (116th Congress), California","767172","16888"
"5001600US0653","Congressional District 53 (116th Congress), California","796701","18807"
"5001600US0801","Congressional District 1 (116th Congress), Colorado","841497","5300"
"5001600US0802","Congressional District 2 (116th Congress), Colorado","812357","5440"
"5001600US0803","Congressional District 3 (116th Congress), Colorado","753595","4571"
"5001600US0804","Congressional District 4 (116th Congress), Colorado","836061","6128"
"5001600US0805","Congressional District 5 (116th Congress), Colorado","815466","1838"
"5001600US0806","Congressional District 6 (116th Congress), Colorado","835273","8003"
"5001600US0807","Congressional District 7 (116th Congress), Colorado","801315","8198"
"5001600US0901","Congressional District 1 (116th Congress), Connecticut","715049","6485"
"5001600US0902","Congressional District 2 (116th Congress), Connecticut","699657","5425"
"5001600US0903","Congressional District 3 (116th Congress), Connecticut","712272","7594"
"5001600US0904","Congressional District 4 (116th Congress), Connecticut","739090","5104"
"5001600US0905","Congressional District 5 (116th Congress), Connecticut","706597","9254"
"5001600US1000","Congressional District (at Large) (116th Congress), Delaware","967171","*****"
"5001600US1198","Delegate District (at Large) (116th Congress), District of Columbia","702455","*****"
"5001600US1201","Congressional District 1 (116th Congress), Florida","784532","1160"
"5001600US1202","Congressional District 2 (116th Congress), Florida","733749","7486"
"5001600US1203","Congressional District 3 (116th Congress), Florida","758275","8925"
"5001600US1204","Congressional District 4 (116th Congress), Florida","819177","12926"
"5001600US1205","Congressional District 5 (116th Congress), Florida","738862","15538"
"5001600US1206","Congressional District 6 (116th Congress), Florida","781896","8360"
"5001600US1207","Congressional District 7 (116th Congress), Florida","786041","13741"
"5001600US1208","Congressional District 8 (116th Congress), Florida","768139","3024"
"5001600US1209","Congressional District 9 (116th Congress), Florida","902812","20446"
"5001600US1210","Congressional District 10 (116th Congress), Florida","839504","18537"
"5001600US1211","Congressional District 11 (116th Congress), Florida","789849","13261"
"5001600US1212","Congressional District 12 (116th Congress), Florida","792410","7591"
"5001600US1213","Congressional District 13 (116th Congress), Florida","735935","7767"
"5001600US1214","Congressional District 14 (116th Congress), Florida","782973","14164"
"5001600US1215","Congressional District 15 (116th Congress), Florida","808723","20744"
"5001600US1216","Congressional District 16 (116th Congress), Florida","852096","13146"
"5001600US1217","Congressional District 17 (116th Congress), Florida","789236","13581"
"5001600US1218","Congressional District 18 (116th Congress), Florida","780772","10481"
"5001600US1219","Congressional District 19 (116th Congress), Florida","836359","13306"
"5001600US1220","Congressional District 20 (116th Congress), Florida","809153","13616"
"5001600US1221","Congressional District 21 (116th Congress), Florida","785042","11791"
"5001600US1222","Congressional District 22 (116th Congress), Florida","753363","10621"
"5001600US1223","Congressional District 23 (116th Congress), Florida","756447","8875"
"5001600US1224","Congressional District 24 (116th Congress), Florida","784469","19182"
"5001600US1225","Congressional District 25 (116th Congress), Florida","775326","15148"
"5001600US1226","Congressional District 26 (116th Congress), Florida","790373","16539"
"5001600US1227","Congressional District 27 (116th Congress), Florida","763812","16464"
"5001600US1301","Congressional District 1 (116th Congress), Georgia","744385","4981"
"5001600US1302","Congressional District 2 (116th Congress), Georgia","665539","7079"
"5001600US1303","Congressional District 3 (116th Congress), Georgia","740700","9410"
"5001600US1304","Congressional District 4 (116th Congress), Georgia","785104","19145"
"5001600US1305","Congressional District 5 (116th Congress), Georgia","793039","13915"
"5001600US1306","Congressional District 6 (116th Congress), Georgia","754299","10790"
"5001600US1307","Congressional District 7 (116th Congress), Georgia","803976","17033"
"5001600US1308","Congressional District 8 (116th Congress), Georgia","714720","6522"
"5001600US1309","Congressional District 9 (116th Congress), Georgia","765320","6205"
"5001600US1310","Congressional District 10 (116th Congress), Georgia","767352","13064"
"5001600US1311","Congressional District 11 (116th Congress), Georgia","781313","12118"
"5001600US1312","Congressional District 12 (116th Congress), Georgia","723334","6201"
"5001600US1313","Congressional District 13 (116th Congress), Georgia","757521","18192"
"5001600US1314","Congressional District 14 (116th Congress), Georgia","722873","3197"
"5001600US1501","Congressional District 1 (116th Congress), Hawaii","709286","9744"
"5001600US1502","Congressional District 2 (116th Congress), Hawaii","711205","9744"
"5001600US1601","Congressional District 1 (116th Congress), Idaho","912950","7168"
"5001600US1602","Congressional District 2 (116th Congress), Idaho","841258","7168"
"5001600US1701","Congressional District 1 (116th Congress), Illinois","706550","18246"
"5001600US1702","Congressional District 2 (116th Congress), Illinois","694459","12990"
"5001600US1703","Congressional District 3 (116th Congress), Illinois","704050","13980"
"5001600US1704","Congressional District 4 (116th Congress), Illinois","702062","14207"
"5001600US1705","Congressional District 5 (116th Congress), Illinois","743699","16300"
"5001600US1706","Congressional District 6 (116th Congress), Illinois","730345","10985"
"5001600US1707","Congressional District 7 (116th Congress), Illinois","707513","16445"
"5001600US1708","Congressional District 8 (116th Congress), Illinois","707268","10987"
"5001600US1709","Congressional District 9 (116th Congress), Illinois","721481","15297"
"5001600US1710","Congressional District 10 (116th Congress), Illinois","711265","7485"
"5001600US1711","Congressional District 11 (116th Congress), Illinois","722584","10156"
"5001600US1712","Congressional District 12 (116th Congress), Illinois","687072","3605"
"5001600US1713","Congressional District 13 (116th Congress), Illinois","704211","7858"
"5001600US1714","Congressional District 14 (116th Congress), Illinois","742235","8939"
"5001600US1715","Congressional District 15 (116th Congress), Illinois","691196","5707"
"5001600US1716","Congressional District 16 (116th Congress), Illinois","684888","6443"
"5001600US1717","Congressional District 17 (116th Congress), Illinois","679926","6737"
"5001600US1718","Congressional District 18 (116th Congress), Illinois","700276","9229"
"5001600US1801","Congressional District 1 (116th Congress), Indiana","714756","2410"
"5001600US1802","Congressional District 2 (116th Congress), Indiana","723483","3644"
"5001600US1803","Congressional District 3 (116th Congress), Indiana","747060","2807"
"5001600US1804","Congressional District 4 (116th Congress), Indiana","768025","4477"
"5001600US1805","Congressional District 5 (116th Congress), Indiana","784462","8778"
"5001600US1806","Congressional District 6 (116th Congress), Indiana","719771","3009"
"5001600US1807","Congressional District 7 (116th Congress), Indiana","760466","7889"
"5001600US1808","Congressional District 8 (116th Congress), Indiana","718591","2360"
"5001600US1809","Congressional District 9 (116th Congress), Indiana","755264","4786"
"5001600US1901","Congressional District 1 (116th Congress), Iowa","773628","1621"
"5001600US1902","Congressional District 2 (116th Congress), Iowa","783983","1452"
"5001600US1903","Congressional District 3 (116th Congress), Iowa","843598","1452"
"5001600US1904","Congressional District 4 (116th Congress), Iowa","754936","1621"
"5001600US2001","Congressional District 1 (116th Congress), Kansas","698323","2077"
"5001600US2002","Congressional District 2 (116th Congress), Kansas","713845","2974"
"5001600US2003","Congressional District 3 (116th Congress), Kansas","775243","1987"
"5001600US2004","Congressional District 4 (116th Congress), Kansas","724099","1657"
"5001600US2101","Congressional District 1 (116th Congress), Kentucky","721124","3530"
"5001600US2102","Congressional District 2 (116th Congress), Kentucky","769850","4606"
"5001600US2103","Congressional District 3 (116th Congress), Kentucky","749110","3229"
"5001600US2104","Congressional District 4 (116th Congress), Kentucky","754387","4730"
"5001600US2105","Congressional District 5 (116th Congress), Kentucky","695105","4679"
"5001600US2106","Congressional District 6 (116th Congress), Kentucky","778826","5709"
"5001600US2201","Congressional District 1 (116th Congress), Louisiana","806638","9120"
"5001600US2202","Congressional District 2 (116th Congress), Louisiana","794121","10924"
"5001600US2203","Congressional District 3 (116th Congress), Louisiana","783545","2185"
"5001600US2204","Congressional District 4 (116th Congress), Louisiana","747314","3598"
"5001600US2205","Congressional District 5 (116th Congress), Louisiana","738249","5791"
"5001600US2206","Congressional District 6 (116th Congress), Louisiana","790111","10127"
"5001600US2301","Congressional District 1 (116th Congress), Maine","685535","3624"
"5001600US2302","Congressional District 2 (116th Congress), Maine","652869","3624"
"5001600US2401","Congressional District 1 (116th Congress), Maryland","741621","7408"
"5001600US2402","Congressional District 2 (116th Congress), Maryland","768511","15193"
"5001600US2403","Congressional District 3 (116th Congress), Maryland","754636","17601"
"5001600US2404","Congressional District 4 (116th Congress), Maryland","760398","14575"
"5001600US2405","Congressional District 5 (116th Congress), Maryland","757621","11974"
"5001600US2406","Congressional District 6 (116th Congress), Maryland","758943","11683"
"5001600US2407","Congressional District 7 (116th Congress), Maryland","716136","15865"
"5001600US2408","Congressional District 8 (116th Congress), Maryland","784852","13058"
"5001600US2501","Congressional District 1 (116th Congress), Massachusetts","736481","6725"
"5001600US2502","Congressional District 2 (116th Congress), Massachusetts","745347","9136"
"5001600US2503","Congressional District 3 (116th Congress), Massachusetts","771096","10621"
"5001600US2504","Congressional District 4 (116th Congress), Massachusetts","766019","8130"
"5001600US2505","Congressional District 5 (116th Congress), Massachusetts","775135","8506"
"5001600US2506","Congressional District 6 (116th Congress), Massachusetts","780524","5096"
"5001600US2507","Congressional District 7 (116th Congress), Massachusetts","820086","8586"
"5001600US2508","Congressional District 8 (116th Congress), Massachusetts","764891","12002"
"5001600US2509","Congressional District 9 (116th Congress), Massachusetts","742570","9496"
"5001600US2601","Congressional District 1 (116th Congress), Michigan","699220","1303"
"5001600US2602","Congressional District 2 (116th Congress), Michigan","743361","3234"
"5001600US2603","Congressional District 3 (116th Congress), Michigan","749975","2599"
"5001600US2604","Congressional District 4 (116th Congress), Michigan","704592","3038"
"5001600US2605","Congressional District 5 (116th Congress), Michigan","671115","3385"
"5001600US2606","Congressional District 6 (116th Congress), Michigan","721736","1457"
"5001600US2607","Congressional District 7 (116th Congress), Michigan","706811","3250"
"5001600US2608","Congressional District 8 (116th Congress), Michigan","749011","5693"
"5001600US2609","Congressional District 9 (116th Congress), Michigan","715259","7497"
"5001600US2610","Congressional District 10 (116th Congress), Michigan","722722","6603"
"5001600US2611","Congressional District 11 (116th Congress), Michigan","733920","6508"
"5001600US2612","Congressional District 12 (116th Congress), Michigan","709832","6810"
"5001600US2613","Congressional District 13 (116th Congress), Michigan","663867","12601"
"5001600US2614","Congressional District 14 (116th Congress), Michigan","704494","12129"
"5001600US2701","Congressional District 1 (116th Congress), Minnesota","678418","2466"
"5001600US2702","Congressional District 2 (116th Congress), Minnesota","714141","2818"
"5001600US2703","Congressional District 3 (116th Congress), Minnesota","723994","5700"
"5001600US2704","Congressional District 4 (116th Congress), Minnesota","717766","3482"
"5001600US2705","Congressional District 5 (116th Congress), Minnesota","718802","5722"
