"GEO_ID","NAME","B01003_001E","B01003_001M"
"5001600US2706","Congressional District 6 (116th Congress), Minnesota","722715","4797"
"5001600US2707","Congressional District 7 (116th Congress), Minnesota","663069","3156"
"5001600US2708","Congressional District 8 (116th Congress), Minnesota","672274","1656"
"5001600US2801","Congressional District 1 (116th Congress), Mississippi","769595","2670"
"5001600US2802","Congressional District 2 (116th Congress), Mississippi","695797","5681"
"5001600US2803","Congressional District 3 (116th Congress), Mississippi","746155","6171"
"5001600US2804","Congressional District 4 (116th Congress), Mississippi","774983","1541"
"5001600US2901","Congressional District 1 (116th Congress), Missouri","728365","7576"
"5001600US2902","Congressional District 2 (116th Congress), Missouri","760689","12075"
"5001600US2903","Congressional District 3 (116th Congress), Missouri","793405","8955"
"5001600US2904","Congressional District 4 (116th Congress), Missouri","770500","4141"
"5001600US2905","Congressional District 5 (116th Congress), Missouri","771847","6564"
"5001600US2906","Congressional District 6 (116th Congress), Missouri","780002","6630"
"5001600US2907","Congressional District 7 (116th Congress), Missouri","783672","2891"
"5001600US2908","Congressional District 8 (116th Congress), Missouri","737972","5020"
"5001600US3000","Congressional District (at Large) (116th Congress), Montana","1062305","*****"
"5001600US3101","Congressional District 1 (116th Congress), Nebraska","653684","4846"
"5001600US3102","Congressional District 2 (116th Congress), Nebraska","673005","3128"
"5001600US3103","Congressional District 3 (116th Congress), Nebraska","602579","3666"
"5001600US3201","Congressional District 1 (116th Congress), Nevada","685427","17966"
"5001600US3202","Congressional District 2 (116th Congress), Nevada","729771","2947"
"5001600US3203","Congressional District 3 (116th Congress), Nevada","846761","15041"
"5001600US3204","Congressional District 4 (116th Congress), Nevada","772433","16009"
"5001600US3301","Congressional District 1 (116th Congress), New Hampshire","686820","5309"
"5001600US3302","Congressional District 2 (116th Congress), New Hampshire","669638","5309"
"5001600US3401","Congressional District 1 (116th Congress), New Jersey","731297","6231"
"5001600US3402","Congressional District 2 (116th Congress), New Jersey","703117","6391"
"5001600US3403","Congressional District 3 (116th Congress), New Jersey","742905","4922"
"5001600US3404","Congressional District 4 (116th Congress), New Jersey","748858","7391"
"5001600US3405","Congressional District 5 (116th Congress), New Jersey","730707","10489"
"5001600US3406","Congressional District 6 (116th Congress), New Jersey","730114","8567"
"5001600US3407","Congressional District 7 (116th Congress), New Jersey","730778","10633"
"5001600US3408","Congressional District 8 (116th Congress), New Jersey","764837","12592"
"5001600US3409","Congressional District 9 (116th Congress), New Jersey","765382","10934"
"5001600US3410","Congressional District 10 (116th Congress), New Jersey","759704","12592"
"5001600US3411","Congressional District 11 (116th Congress), New Jersey","744805","10897"
"5001600US3412","Congressional District 12 (116th Congress), New Jersey","756016","7657"
"5001600US3501","Congressional District 1 (116th Congress), New Mexico","697064","6962"
"5001600US3502","Congressional District 2 (116th Congress), New Mexico","700113","4803"
"5001600US3503","Congressional District 3 (116th Congress), New Mexico","698251","7202"
"5001600US3601","Congressional District 1 (116th Congress), New York","718726","4733"
"5001600US3602","Congressional District 2 (116th Congress), New York","709605","9596"
"5001600US3603","Congressional District 3 (116th Congress), New York","707576","9548"
"5001600US3604","Congressional District 4 (116th Congress), New York","729582","10656"
"5001600US3605","Congressional District 5 (116th Congress), New York","757972","19470"
"5001600US3606","Congressional District 6 (116th Congress), New York","734183","18479"
"5001600US3607","Congressional District 7 (116th Congress), New York","720811","18558"
"5001600US3608","Congressional District 8 (116th Congress), New York","791211","19332"
"5001600US3609","Congressional District 9 (116th Congress), New York","730957","15833"
"5001600US3610","Congressional District 10 (116th Congress), New York","711678","16485"
"5001600US3611","Congressional District 11 (116th Congress), New York","732886","12122"
"5001600US3612","Congressional District 12 (116th Congress), New York","698928","17290"
"5001600US3613","Congressional District 13 (116th Congress), New York","795633","19089"
"5001600US3614","Congressional District 14 (116th Congress), New York","706440","18824"
"5001600US3615","Congressional District 15 (116th Congress), New York","743959","17471"
"5001600US3616","Congressional District 16 (116th Congress), New York","732981","13275"
"5001600US3617","Congressional District 17 (116th Congress), New York","741445","4863"
"5001600US3618","Congressional District 18 (116th Congress), New York","722226","5836"
"5001600US3619","Congressional District 19 (116th Congress), New York","700310","5135"
"5001600US3620","Congressional District 20 (116th Congress), New York","722529","5179"
"5001600US3621","Congressional District 21 (116th Congress), New York","701112","3853"
"5001600US3622","Congressional District 22 (116th Congress), New York","697372","4021"
"5001600US3623","Congressional District 23 (116th Congress), New York","693764","4130"
"5001600US3624","Congressional District 24 (116th Congress), New York","701664","3167"
"5001600US3625","Congressional District 25 (116th Congress), New York","718565","2469"
"5001600US3626","Congressional District 26 (116th Congress), New York","707190","4282"
"5001600US3627","Congressional District 27 (116th Congress), New York","712904","6119"
"5001600US3701","Congressional District 1 (116th Congress), North Carolina","761087","7524"
"5001600US3702","Congressional District 2 (116th Congress), North Carolina","858938","11374"
"5001600US3703","Congressional District 3 (116th Congress), North Carolina","756375","5217"
"5001600US3704","Congressional District 4 (116th Congress), North Carolina","871589","9355"
"5001600US3705","Congressional District 5 (116th Congress), North Carolina","762960","2559"
"5001600US3706","Congressional District 6 (116th Congress), North Carolina","772716","8848"
"5001600US3707","Congressional District 7 (116th Congress), North Carolina","809820","7175"
"5001600US3708","Congressional District 8 (116th Congress), North Carolina","797935","6162"
"5001600US3709","Congressional District 9 (116th Congress), North Carolina","792434","9897"
"5001600US3710","Congressional District 10 (116th Congress), North Carolina","762919","6106"
"5001600US3711","Congressional District 11 (116th Congress), North Carolina","768166","5505"
"5001600US3712","Congressional District 12 (116th Congress), North Carolina","880550","8332"
"5001600US3713","Congressional District 13 (116th Congress), North Carolina","788131","9589"
"5001600US3800","Congressional District (at Large) (116th Congress), North Dakota","760077","*****"
"5001600US3901","Congressional District 1 (116th Congress), Ohio","740979","7053"
"5001600US3902","Congressional District 2 (116th Congress), Ohio","734712","8438"
"5001600US3903","Congressional District 3 (116th Congress), Ohio","812264","10897"
"5001600US3904","Congressional District 4 (116th Congress), Ohio","707219","5766"
"5001600US3905","Congressional District 5 (116th Congress), Ohio","717088","6416"
"5001600US3906","Congressional District 6 (116th Congress), Ohio","694694","6537"
"5001600US3907","Congressional District 7 (116th Congress), Ohio","734091","8723"
"5001600US3908","Congressional District 8 (116th Congress), Ohio","731637","2063"
"5001600US3909","Congressional District 9 (116th Congress), Ohio","716235","10767"
"5001600US3910","Congressional District 10 (116th Congress), Ohio","725301","1247"
"5001600US3911","Congressional District 11 (116th Congress), Ohio","678001","12524"
"5001600US3912","Congressional District 12 (116th Congress), Ohio","789634","9907"
"5001600US3913","Congressional District 13 (116th Congress), Ohio","707603","11156"
"5001600US3914","Congressional District 14 (116th Congress), Ohio","720551","8821"
"5001600US3915","Congressional District 15 (116th Congress), Ohio","759569","9905"
"5001600US3916","Congressional District 16 (116th Congress), Ohio","719864","10469"
"5001600US4001","Congressional District 1 (116th Congress), Oklahoma","803029","2195"
"5001600US4002","Congressional District 2 (116th Congress), Oklahoma","747632","2727"
"5001600US4003","Congressional District 3 (116th Congress), Oklahoma","778026","3553"
"5001600US4004","Congressional District 4 (116th Congress), Oklahoma","791927","4788"
"5001600US4005","Congressional District 5 (116th Congress), Oklahoma","822465","3694"
"5001600US4101","Congressional District 1 (116th Congress), Oregon","858910","4940"
"5001600US4102","Congressional District 2 (116th Congress), Oregon","831343","3835"
"5001600US4103","Congressional District 3 (116th Congress), Oregon","841456","7814"
"5001600US4104","Congressional District 4 (116th Congress), Oregon","814998","4444"
"5001600US4105","Congressional District 5 (116th Congress), Oregon","844006","6712"
"5001600US4201","Congressional District 1 (116th Congress), Pennsylvania","713685","4989"
"5001600US4202","Congressional District 2 (116th Congress), Pennsylvania","727380","18436"
"5001600US4203","Congressional District 3 (116th Congress), Pennsylvania","736340","16089"
"5001600US4204","Congressional District 4 (116th Congress), Pennsylvania","727449","6126"
"5001600US4205","Congressional District 5 (116th Congress), Pennsylvania","718076","9863"
"5001600US4206","Congressional District 6 (116th Congress), Pennsylvania","734876","5212"
"5001600US4207","Congressional District 7 (116th Congress), Pennsylvania","731168","5238"
"5001600US4208","Congressional District 8 (116th Congress), Pennsylvania","696956","6350"
"5001600US4209","Congressional District 9 (116th Congress), Pennsylvania","702489","7165"
"5001600US4210","Congressional District 10 (116th Congress), Pennsylvania","734849","6842"
"5001600US4211","Congressional District 11 (116th Congress), Pennsylvania","737394","6387"
"5001600US4212","Congressional District 12 (116th Congress), Pennsylvania","701192","4665"
"5001600US4213","Congressional District 13 (116th Congress), Pennsylvania","692835","5581"
"5001600US4214","Congressional District 14 (116th Congress), Pennsylvania","684084","3546"
"5001600US4215","Congressional District 15 (116th Congress), Pennsylvania","680927","6262"
"5001600US4216","Congressional District 16 (116th Congress), Pennsylvania","686525","3479"
"5001600US4217","Congressional District 17 (116th Congress), Pennsylvania","717264","7902"
"5001600US4218","Congressional District 18 (116th Congress), Pennsylvania","683571","7556"
"5001600US4401","Congressional District 1 (116th Congress), Rhode Island","532590","8721"
"5001600US4402","Congressional District 2 (116th Congress), Rhode Island","524725","8721"
"5001600US4501","Congressional District 1 (116th Congress), South Carolina","809610","7416"
"5001600US4502","Congressional District 2 (116th Congress), South Carolina","717231","9964"
"5001600US4503","Congressional District 3 (116th Congress), South Carolina","697467","6542"
"5001600US4504","Congressional District 4 (116th Congress), South Carolina","736750","7453"
"5001600US4505","Congressional District 5 (116th Congress), South Carolina","731341","5052"
"5001600US4506","Congressional District 6 (116th Congress), South Carolina","659483","13295"
"5001600US4507","Congressional District 7 (116th Congress), South Carolina","732245","3248"
"5001600US4600","Congressional District (at Large) (116th Congress), South Dakota","882235","*****"
"5001600US4701","Congressional District 1 (116th Congress), Tennessee","720358","2768"
"5001600US4702","Congressional District 2 (116th Congress), Tennessee","753229","3114"
"5001600US4703","Congressional District 3 (116th Congress), Tennessee","736889","4659"
"5001600US4704","Congressional District 4 (116th Congress), Tennessee","798482","5395"
"5001600US4705","Congressional District 5 (116th Congress), Tennessee","777696","1686"
"5001600US4706","Congressional District 6 (116th Congress), Tennessee","784725","2788"
"5001600US4707","Congressional District 7 (116th Congress), Tennessee","786523","3975"
"5001600US4708","Congressional District 8 (116th Congress), Tennessee","699385","5457"
"5001600US4709","Congressional District 9 (116th Congress), Tennessee","712723","5101"
"5001600US4801","Congressional District 1 (116th Congress), Texas","725555","4681"
"5001600US4802","Congressional District 2 (116th Congress), Texas","803041","23478"
"5001600US4803","Congressional District 3 (116th Congress), Texas","899784","8289"
"5001600US4804","Congressional District 4 (116th Congress), Texas","759648","7731"
"5001600US4805","Congressional District 5 (116th Congress), Texas","749808","11072"
"5001600US4806","Congressional District 6 (116th Congress), Texas","804816","15813"
"5001600US4807","Congressional District 7 (116th Congress), Texas","775198","28663"
"5001600US4808","Congressional District 8 (116th Congress), Texas","871420","12276"
"5001600US4809","Congressional District 9 (116th Congress), Texas","786925","29478"
"5001600US4810","Congressional District 10 (116th Congress), Texas","896798","24121"
"5001600US4811","Congressional District 11 (116th Congress), Texas","782337","6209"
"5001600US4812","Congressional District 12 (116th Congress), Texas","812102","15762"
"5001600US4813","Congressional District 13 (116th Congress), Texas","711672","4745"
"5001600US4814","Congressional District 14 (116th Congress), Texas","763380","8826"
"5001600US4815","Congressional District 15 (116th Congress), Texas","795511","13153"
"5001600US4816","Congressional District 16 (116th Congress), Texas","733764","7877"
"5001600US4817","Congressional District 17 (116th Congress), Texas","793513","11152"
"5001600US4818","Congressional District 18 (116th Congress), Texas","801885","24004"
"5001600US4819","Congressional District 19 (116th Congress), Texas","731759","6458"
"5001600US4820","Congressional District 20 (116th Congress), Texas","846337","22034"
"5001600US4821","Congressional District 21 (116th Congress), Texas","818281","19731"
"5001600US4822","Congressional District 22 (116th Congress), Texas","935386","21358"
"5001600US4823","Congressional District 23 (116th Congress), Texas","794879","16077"
"5001600US4824","Congressional District 24 (116th Congress), Texas","817147","11209"
"5001600US4825","Congressional District 25 (116th Congress), Texas","786976","16986"
"5001600US4826","Congressional District 26 (116th Congress), Texas","894192","9804"
"5001600US4827","Congressional District 27 (116th Congress), Texas","739719","7422"
"5001600US4828","Congressional District 28 (116th Congress), Texas","768719","15326"
"5001600US4829","Congressional District 29 (116th Congress), Texas","765435","23892"
"5001600US4830","Congressional District 30 (116th Congress), Texas","804679","19379"
"5001600US4831","Congressional District 31 (116th Congress), Texas","883347","5077"
"5001600US4832","Congressional District 32 (116th Congress), Texas","769852","16363"
"5001600US4833","Congressional District 33 (116th Congress), Texas","777745","22612"
"5001600US4834","Congressional District 34 (116th Congress), Texas","727688","12492"
"5001600US4835","Congressional District 35 (116th Congress), Texas","818369","22634"
"5001600US4836","Congressional District 36 (116th Congress), Texas","754178","13965"
"5001600US4901","Congressional District 1 (116th Congress), Utah","776910","4662"
"5001600US4902","Congressional District 2 (116th Congress), Utah","779772","8856"
"5001600US4903","Congressional District 3 (116th Congress), Utah","773622","6017"
"5001600US4904","Congressional District 4 (116th Congress), Utah","830801","10107"
"5001600US5000","Congressional District (at Large) (116th Congress), Vermont","626299","*****"
"5001600US5101","Congressional District 1 (116th Congress), Virginia","813878","12085"
"5001600US5102","Congressional District 2 (116th Congress), Virginia","743410","7535"
"5001600US5103","Congressional District 3 (116th Congress), Virginia","744804","9841"
"5001600US5104","Congressional District 4 (116th Congress), Virginia","747291","14044"
"5001600US5105","Congressional District 5 (116th Congress), Virginia","739410","7201"
"5001600US5106","Congressional District 6 (116th Congress), Virginia","755437","4432"
"5001600US5107","Congressional District 7 (116th Congress), Virginia","812385","11828"
"5001600US5108","Congressional District 8 (116th Congress), Virginia","795467","13109"
"5001600US5109","Congressional District 9 (116th Congress), Virginia","704831","4788"
"5001600US5110","Congressional District 10 (116th Congress), Virginia","862308","10803"
"5001600US5111","Congressional District 11 (116th Congress), Virginia","798464","18220"
"5001600US5301","Congressional District 1 (116th Congress), Washington","768363","11868"
"5001600US5302","Congressional District 2 (116th Congress), Washington","755546","9169"
"5001600US5303","Congressional District 3 (116th Congress), Washington","743322","3423"
"5001600US5304","Congressional District 4 (116th Congress), Washington","735031","3343"
"5001600US5305","Congressional District 5 (116th Congress), Washington","725964","2806"
"5001600US5306","Congressional District 6 (116th Congress), Washington","731742","8237"
"5001600US5307","Congressional District 7 (116th Congress), Washington","799589","11230"
"5001600US5308","Congressional District 8 (116th Congress), Washington","754721","13110"
"5001600US5309","Congressional District 9 (116th Congress), Washington","765285","12815"
"5001600US5310","Congressional District 10 (116th Congress), Washington","756028","10685"
"5001600US5401","Congressional District 1 (116th Congress), West Virginia","606136","3873"
"5001600US5402","Congressional District 2 (116th Congress), West Virginia","624120","3697"
"5001600US5403","Congressional District 3 (116th Congress), West Virginia","575576","1416"
"5001600US5501","Congressional District 1 (116th Congress), Wisconsin","717716","5377"
"5001600US5502","Congressional District 2 (116th Congress), Wisconsin","768067","2588"
"5001600US5503","Congressional District 3 (116th Congress), Wisconsin","724568","3440"
"5001600US5504","Congressional District 4 (116th Congress), Wisconsin","710573","2109"
"5001600US5505","Congressional District 5 (116th Congress), Wisconsin","731341","4364"
"5001600US5506","Congressional District 6 (116th Congress), Wisconsin","714886","3008"
"5001600US5507","Congressional District 7 (116th Congress), Wisconsin","710420","3463"
"5001600US5508","Congressional District 8 (116th Congress), Wisconsin","735997","1553"
"5001600US5600","Congressional District (at Large) (116th Congress), Wyoming","577737","*****"
"5001600US7298","Resident Commissioner District (at Large) (116th Congress), Puerto Rico","3195153","*****"
